Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.1
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("RStudio", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli#readme
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.1.9000
NeedsCompilation: yes
Packaged: 2023-03-22 13:59:32 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  RStudio [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: RSPM
Date/Publication: 2023-03-23 12:52:05 UTC
Built: R 4.3.0; wasm32-unknown-emscripten; 2023-12-01 22:27:28 UTC; unix
ansi-styles             ANSI colored text
ßŠ¿Sí IByª`F(y§zôåïT2e+tªGÀðH%Ø†Ø©ÆÀ•PÆNõ(8JØ©%…vª»
}lþõ8¯D‘¾rú&˜JÞ£ž =Bù{Ô.0ìªDó—Ý£žÃ“•`bú¸ÊØ£ž'B=jI6õ9ºNP‚ÎvPð.ñÜw–{Ý¥Gq^±…Ë’Z£ÔÕ·ZêG9	Ç÷"k)np14Â%‰î¾ëeÆ4³g5wµTüh· ;wŠ.Îº	ÝÖÒlª€¾Ás…ëåŠù›$ìz‘/…è:H1Õz’“n4Bè­—sÐQ’fïx²@-LKii:÷°«j†Mi,giI¦gh´fñŠ‰Ž¥	8ˆx021õ¡½¬CÒ”+±ºàCl’°ëG¾<¬¨˜¼õ¤\Œ ¡Ô]ƒ‹bõ4p5?>():œÀKˆ/E&©”áeÄ—¥)Zb5êCl’°;|yXQIÕÒÔˆ“ð¨ˆ°b#ºS÷g5G)&³¦æl£'?§#uÙåõè8Z€o#~;2)A	zË€ÎKS¬ÄjÐ‡Ø$awùò°¢Rªwçíœ”ÏA@„ÍˆÃœÏ•¤Ú7FLHPÚc5•Sm-¯¡™TNcÚ'YS³¬üBK=Ã«(:˜ÀÄ#‘)ê*ðâ0O•åÕ,±ºìClbsµ}B5grÔü¥Vöö Io‹”QÙNŒ·û[eÄÞpgý»18+îéeKßÂU{c¹™%vû|ˆMÁ\DEzXÙñÒ¬Nq¦°èÝŠ#dF_Šðá¤þØµë/Æ,#g&´«FRcfl$è0n?Á~„'ŸÝQÕN¹R‹ä‰Dð-Äo‰&S3¡Op©ú<íp²¦¨]›2S©$îaýýZ§!‡€×_%ïã6x:ã	ÛžËetÛr˜´´D×Ùø¹ÀKAGà;‹û/%Š9‚w^^ê»’ÓS6›kéì,›§¦xúÔ»ÁÔè¶”ùKÖSšÝÏÓñ?Ç¸ñ2Ž‹ðÄˆ®ð–	§e¦3­Ú¶–¨º@2
F¸X"oç;êÃmˆ·Uªó­îuz_ÞŽ–¨¶÷!óôËÕÑ‰f`bá÷>t´£¨ÂýˆC¿ñ1ìâë 2ÄLTñÕnz`µNÝuù›˜^õWÿ¸DµºžP-;æt¢s)íb,a¤sˆí{àÌéþÓFÆî™VÓzjnˆ¸®›*£QÌ‰î›FFMÝWyªáü­î›Z&etŸ¸âœelSSÓìCÍÙ÷ŽêLc]Ý'nO43»à¹ô”‘²Nt§W¬¬šÐ.Ðï{f5}fÖbýñÓ}ôvzÅÞt^qÛ&¿"þ5üt*¤Wÿzt„;Ç)Nàù³ƒƒ}}b#ÿý?÷Ò#Ì={ìžOp>bº­¦ô„ó–þ~ï§6r˜sÚ¶âŒë‹7W‘4Â¿"þOQõØ2ÜKìvØ¼L¯¡ˆÕ7Ü=6-R,\‹¬Çn—jÄÕÒÌ$‰U±IÂî:ÚÏÃ°ç¹%É4MX¹)gXp_ê0x¼#ˆSy{UæaµTÕö.òåae}‹ñuž7@x\q{³qìß¢„»î-³jÈCl’4úß¡¡=”Þ¬zOqª÷”-mV½‡ý#7«ˆD0j³ê=!¡0³ªºØJL§ÈŠ}ÖO¨‰Y­—$fõ¦T[³l÷W1ÞAÁðcÄ‹þÙ¢ï±{Ù¤šöHž<£ãaóñ¬jÏ²yçhŸ¾ŠåsíAè{,EÄ–å—lž›`$½åsÓ‡[Äò!ª­ÀÈ-"ÑŒÚò¹‰Ú Ü–í 2EvË‡XvùðµåS–åó¾Û6ynùüdùŒŽöž'Ëgá¿<§Ôéªô›Ï¿rmÀyó:§jüÑìÞäù.r(¿ þYT-–e÷Ü;ÂÈí’.Y<"QÚ=Ä¥\ä³{ˆUå²{n£ý<”Áî;‚8•—±;¨2å²{î"_Vtæßpýgtp¾§¸Ú=EæåIÄnŸåZžô!ÚÚCéŸûŠëòÜW¶´ãsûFîø‰&`ÔŽÏ}!áÖv|è†€ÂŸË/?8&v]u"I+¦s4žÖÂ4 i}×#6(Õdø|FÒ›?ùp‹˜?Dµ¹ùC$šQ›?¡6·„ùCD;€L‘Ýü!–]>|mþ”eþüƒÛ6yhþ¸¯þdþ\9{Þ]ïsÄ³~Ö;i	²€xS÷HáÏˆå´~&ÀŽ0rë‡„KvÏ?H”Öqiù¬bUãC¹¬ŸÑ~Ê`ýÜIAœÊËØ$ªÌC¹¬ŸF¾<¬¨PmÝ¸	 ¬*nF¸q˜ÏÇù!v{}ˆM’fŸBS{(½ó“P\·'¡liç'ý#w~ˆD0jç'"$¬˜ósØïü™i}¦×]6ŸSÓ)nÏ‡¸ ~ JòW^z {ìªšÉ6{¬¦twðœ?$wô¬Úe»>I4áuÄ×E—Ë†®%›œŒ¤w}4n×‡¨¶#w}ˆD30j×GCmn	×‡ˆv ™"»ëC,»|øÚõ)Ëõ™vÛ&Ñ-ù¹võôÀÀõü]^+žï³Á™kcëç¥“÷†ë~x“7ƒ„þ‚XNßgì#÷}Hºäõè ¥ïC\ÚÁE>ß‡XÕøP.ßçh?eð}Tðx(ˆSy{ˆ*óP.ß'…|yXQ %ÿÈcz*^–áOZq»5ÂvÄa~nžqs¹ù%v‡|ˆM’ÖÏ Å=ªœ3¾ODÍšzÆ™Ç±'º=ëœ0Vk ›å2)Í²Øœ‘c–f3Î2p„¾§†[ÎÅeÜ„gõß½}o,€oàå‰èàâ1ÑýiÝDÂ£°9¼Ž8Ì©}ás¦‡xË•h½|ñ»Òˆ)‹zóPz/õ‘âú§„[ØK}„ý#÷R‰D0j/õŠ°b^êùâ»¯©¶êLäR¹tÆbóqgrÇæ3jZ³ºÒvB5­“¯äBÒAsˆs¢ú‚±W;¨Õu¦3÷šh2ÂqÄã¢KiCŸ•òMÞªFÒû¬–·ˆÏJT[‘û¬D¢µÏj¡6·„ÏJD;€Lì³6”ë³Ë.¾öYËòYm·mò(Úg­ú_ž[+O_ëÛª±tv&†7vo´ob.µé}“º•ÝôÎ³›ß5iªö¦w~²ù]YZbÓ;?¶6½«šÞô®3Ø‘·s¨¾ŠWý(a®ó\=M5×YÍ$7¬*ÕœŠmîÞ¿xS÷©#¸ÎÓñg¯E\Q—WOPO¨å ªOE©ê·U%ªÏ©¬Zyá4áoˆÕe]›;ÂÈ¯ÇÑ®ÁýˆDy=Ž¸´ƒKµ"Ûõ8bUãC¹®ÇÍ£ý<”áz\<>Ä©¼Œ}Š*ó°:äj+I¦q"©Ùªž*õÑ%¢§¢ÒEsÃ¾rÓF'¸í>ý£Kü¯¶ßÕ,Mç2ù³˜•Ëºñådý¯È'a;â0/–4}ZôL~z™VÍ‡¹ì+0î#]žuá‡î‹«¿Üv;9id]ßŽ‹îö¼ò2`âžð¥x xñEQ•[çÑ^B|IšÞò‡BûòSä?.ï%ÙÓC 
45<L8ŽwB¡×BJuÛò—¦œ#ádý'Å*îEæÍ#v/±i îC,ì!&Õ]'ƒø]K'^mÀýˆÃt‡²p-ýO¨2B!§ž‚luó
‚h D|°R‚ØA‚˜J‰‡r†­qR%<í#RÅ3(áÙv"ËTñ:ì@Ü™*žA	„ˆ;åQÑ:dˆY¥T±3¯Š\*¥ÙÖ¤©>áä¾ ), [B.D>Y,@
(¹EàÂ·WÅä°€Bì¹ùd± ), æª\”EáÄG*%‹&Ÿ,8y¶!~í:PŸC„û‡zõºLI¯vàÄ8¯HâsÈ€ð bqçUnI­C@§Õu%QO’Hò.Fø
 qÃ<Ÿ¾€±zAÜ‡`¼‚ˆ×à^Ä˜{¨á(€pbqs/n5­6 ˆ©×Æj˜íç¤¼,J¡†E(`QR5,B‹R¨a
X”S‹PÀbdjHéœ”— €%)Ô°,Iª†%(`I
5,AKrªa	
XŠLïHi
X–BËPÀ²¤jX†–¥PÃ2°,§–¡€å(ÔÐJjÈš}"ø¤e«Ü$¾„;WÀLÆ—a'bqf"¿0ˆ×a SÂwù„ñ%Ä@xq¨&NyÂ Z1àQÄG+%ŒÝÆŒIÊPS÷íÈÏ¡†ç¨Å–k‘OÏ¡†ç¨ºE¤ŸÈ¯ŒçPÄsEŒ¡È§ŒçPÃs”]•‹²(ã9Axñ±J)cW2¦TÞ§4~-Bæu >]|-v Õµ+SÄ«xq˜ºåÓÅWÐ!CÌäÑÑ:Œ!U¶ëébO.ÒÎ7u†÷BöèáòÛr~ù´ñzxT6("ÇüÚxf&1@àÓÆèðâP;åò´A´ŽßDüf¥´ñF6ŒœÍñN4¾†#®@G ¯!B†˜I$âu(¢'ä“Æ×!î+w$_ž4ˆÖ1àqÄÇ+=w¥aÙZ–“ý7aô3ðo BgàÄë0)QÏÀ¿%œ­PØ<èI	$3—âC}îA¼'2=|îEú-jŒPB+”hµ£±B-[µsÖ¤û!3œì¿C±Fß‡b#”±#&^‡L‰º#þb ”°#&Z1`Å­ÐíkÂà¤ý=T@¸±ðÇÖ*â{¨€°q˜kÿÊUñÚlGæý|Šø* <€8Ìµe*‚hBêjâõ‘šØÚ'¼sØ Âè‡&?@„"†&åêxí¶!®ÀZÝ =ü îG,n­.·ˆV;PÄRÝ×Täx×TüF¿¦âG(€PÆ5Äk0ú5?B„N$ˆV°â‰f÷i‰“ši¼Ç~‚~ñ–‰óiâ'è€°±¸;ù5A¼ EÜ²È§‰Ÿ ÂCˆÅÝàÄ­	¢ÕìTÂ¿¿i]M´@îMÛœÌW „EÌƒÝùD±!¬ à‘c~Q¬@+Š˜‘1Ÿ(V „T\•"ðú:÷ÃV ;CÖDI2–¦©)Ë(Aè3¤èß"žÞ³öêí$}NÑ{zít¶÷¶óí÷=6¦òœ¬ôOMj}Ó½ÎP¯7­fzW€¿øïÕÞ+kíÖlu­‹Èï­íS—jrÑŸjH‰»sYmí(
Òæ}ýW	1mä³¦–UMzòê#»èùOû¯7  ?xœmQKNÃ0üH›Eâ=@
Á’HÝÔ€È®Šœ¤­]XrNˆ8 0.¶ “EìyÏ3óÞLò <#¡w>Í&óüh8ŒÎNNü}d£Ÿvñó „®Æ·7—ÔF†þo².*&òÎEM›’×÷8o{Tð9}\mÅ†³-ötÂË›6¿º
TÒ*ø†Œ¯¯²IN•;[¨Zäú©ª–é‡»ÕSCÒŒŽÈqÉ)šù–ó>Mad
œÁŽÃì8ëznƒ»ŠãTQ-á?—ÆÊ»Y°çØŠåšê.Žø¿™uÄÔÃß¸Õu‡ðZ;•v1h]4%…RkN6ŠY&ä2Û\ýSØÖù5ëR  ‡xœÝ]mSÛÆoB-!¼%ÀÆ$%$¼„&MŠÁ&„—@ íB{ûFØkÐ­,¹’LÊé´ÿàNgîÇ{ÿDRÿÄýÖvüdÇ",hmÍeFyNlž=:ÏêìîÑú»ëš¦µh­-âß6aj7—¿z·¹ÿÝÓ™gÓsóÏ¿/ß¯vjZ3a“ÀO|l¥×´ž•íMv`Ú™ïÙEÛãšÖÚxûÚNvßÓ…üPëîÚw»ÕgºNÆá9ñçºéâ 6À~ØýUŸjŸÊ¦ø³Úÿ´ÒÏé[Ü:N&ŸÎU}¢-cê®[Eèôk”úHÓŸÕgíy†g¢‰ÍVQmÀ(×òçG¹µ}ð‡ªéÔtýÍŒiìû®xþÒ­ß®í¼ªA¹…h û`÷EH¹&™¶=KÏ×r`œFxöíx;°!Ù
ÊS	AÝ4t7„N°v¿j&rE+ã¶å2·X(ØŽgX‡Ì°LÃâ,¯;ßa^=ë*šñ•8®Ã~¬Ú«{ÛÊð‚B¨	8{*j¿6Wùµéº¤ÛF(œˆ#:–Áw7–™ËýËÎ¼#Ýc†[êû³,çØy¦[¶wÄæÚE'ÃgØ¦†wR02ºižˆðÈrKœ=#ÛÈQ¸Ÿpö†êØ¸±—ånÆ1
ÔÞÏ‘1 Žhã£ã¢ñÑ¶³òõêZš×J¿åq¨	O*;Ö‡ÒlÛáÈöÓø¨†m'+…ï”4ÍP#ì„Ý©Šæ-Æ2†§û²K±¯¾ÙÞ–' ©¡?'TC¸›1#{iª×A°v·²€¾¥´ðÒl»À°«;ÌØŒø¼áºÝéLÎyÕÃIiÞ7À•pö°*ÞÍòüW^k†Ý¬>É*ºúa­4õ(ÜÔvö=WMzpAËˆ#ò”E«•¶›K‡0¦sÊ}}ì®×dÚ¿Ëô˜I÷ï ~ß:s	ê7ã°ÇÕ£çCØ ïÑîÃ¾¯JÏÒIç< Ž˜°ûþ*£q‡É¦£|o—$Ýµô"ôÚµh­Öðäù;?µÿ@;S,_gbø=³ÿöË^^\ÂuØëª¢å†h‹Î
Üqå»€@&¼¡6¨è°Qž8I‹ìâ´ŒJªÒìúà¯2Öµh6²’tiÚ©];›~j×¢Ôù4[«h­™</rN‘ÜO	É¸žcX‡b”Ÿc—`ß‡å³æŒU+å÷²Y(1|œ†=­^à;[+	%÷3°gTIhdŠúoK\h‹¿§ñœá²CnqG÷xVV^Äx¸{KÙðS·²Ìá^Ñ±xV¶KÌ *éDåºôÛ6å¡G|:MbÕ@1aXŽ©—^^l’b<¨•zrÂº†&WüùÊÓ¦DŸîwé+ºÅ8+º\ÈžæzE¿ïÊ*i1Køöó†)i@øö‹ØÄ*±ú2€8bÂnþ*c]•t­4ã%Iyò!¼;ÊÌÜ§z­Šê‹5bj[~’äÙŒëfQÜ.ýÐ¡YäŒÿXp¸ëúëf†…ÙËAmê®Á^S,“ºéÚ¥ž@´H/zötÆ´ÝR›2¶åé†È	˜!ÞA NÂžTvÍPöýÈæ‚Dô	0	;Ù°\X<.À^P­”ü]âú.—`/)Oòww¾Y»Ì…]nÂÞlè…}	|û²[ìMXmGƒnêå…b³{;6·Mbõ6€8ÔúêúžîéT«V¤Nº«)¼“Wß¥Ç´Òê_qÔ'ßh=òò¦$á{Z©Œ°\¸ùtLSHŸ7¼˜5ŽK«˜©D©ôbEt-ÌI¤ÃšRØtçNÂŽò–\›Ìž]¬U~C$º€`?RM¦eÏÈ…pi>†emRMÙôðcÃd‹Ó¬ »ç”Rœw1“ÀØQÖÌTp}ÍXbW$„×MVpì“çýÚªÿ?tô|ž;.;Ò9s” çtG¤”6Ë3GÌ3ò<ºúÖÆ®ákØ¯UµqU´ñ½í8'Té¦ˆ¨e<—32·2'&³÷"ý?dSÏp—Ñ<”hÿéëòG£Wa¯ªjà†h ]wA\2ž×½¢Ã™]/ÿ,UŸøWT\eÛö—OuÓd~>´j¨ÉE¤Ê72°\©¤º«¢‘÷D#ó¶ëó7¼Iºnåø¤©Dh¥Bû`ü ²ŸPÃþyU}y*X”Xµ-ÝÌ²5çX´lË*zGòMúÍ |[ùÌM÷žºœíˆ¸óx6¤C£:Ì	0BMf|³‚‰ vj§uXõÉ
®-ÎŠ´@6 ªŸûaGYK,•‰ÀØQÖÖËd ˆÂAØƒq¾ ƒÍT_×…3þsâîa q¨éD&Ìº›1ŒÝ·˜ë˜<•ÈØ¦í$ÙøÜ‹ÏŸ=[ÈÙ–7Óó†y’dë†£3J¯'¦ÞŠž6cO­Ø–k‹ß5õ–[¦=5ñÊð\OäAyö-ç¾Ó-—‰Sí‰©‰¿Ùï¹ãWÈ¿;ÉØ¦;1•ï¸‘-,ÐëÓGÜ8<ò’lnæéúI¤E¯˜–uçÃÒµññ7Ø¿©rçîxšEý#ÛàÀ¢¶{7úk¿Ð»?£Á‹âÂYå¨ñÃÄ·“"¯ÐM#³HÿþË.‘/ÎÒ/uª¬oÁ„?ÃþIU0ütaßT¤þìb‰uÄž	åÈ#qñLÈè››ŸïYÏžw‰“g.2þ`•ÙýGBFÚ3ÓðÆ´ZÏÈö4Á1Ìï¿ü÷c­¾Ø¬ofàµ=MÉ7¿†úæ=n¢â›]é—ÿÍ>(]Ñi²Þš…‡…ý¯ÿç›ô4’PáMÃÉÅYÊœJ£ Y¦s`GX·" ó†A4ÿó9ˆ`N¨aÃ !pi†Ý¬êJ¯«– âPë©Ž½,÷tÃ¬µÜÂpÉž•,·<¹ªÛži¥%–2F¾Ü|w`÷HÜÅËO—–^]þÞ$¬Ûs÷ÝWy¾™˜Î “°ëP>@µø¥7O_ìÜÉîÛxªµò±øT©Ó—nà(ð1ì¨àþà`++h–~h™h-S°S±é+óºjº¦à»¿öŸÿøžÉð¤"¤Z>uKsÍ!B'MÇ‹«ãI²¦ú¾nàmØÊ·v°iöÃŽt‰
!=œãV C¼´³
É-ÚÉ×o…è|‰(#TF*òVøjÚ9¡5¼ûN}ariAÌCó±Ä<D0SAÌCó±Ä<D0OAÌCóD¿`[4Mî¹ûŽþ^’{RH‚{wÄÜåd‘„ïÂ¾#Y¯à(ìÑ†É"	)ŽÁ‹,ˆÓÎj„˜qÝÂy²è
ÈB’÷d@8 [ùªp¨$ ƒòøïÄFÄk8;Êm>ä$± êÿã"	¢u8{¤^’¸F’ÈÊ.ó/B„½°{¦†E(€ðle»]BÄ«xv²Ì5,B„J6î»šˆÖ PE’ùq5ÍIRNA©X¨!¤bª†Š…RP@*žjHA©†©Á4$)§¡€t,Ô†Ò1UC
HÇBi( O5¤¡€tÃÔ`ËfJKPÀR,Ô°,ÅTKPÀR,Ô°,ÅSKPÀR#Ôð)©¡àØîºû®§KO½¾„G`G9ê‘ÆKˆpv”s8Wñ2Ø¬aÂx	1*øD^D+‡ùFOaÂè…0iÇ…}Ý´­CIúËPÃ2b±;âX”SÆ2Ô°Œ¨k×TÎ'Ê+cŠXÖÔL(Ê)cjXÖ*Œ‹2–¡Âû°#Ý®ó<e|R¡Œ]vs•WÐá]ØQ®Èéâ´@8;ÒY»+ê‚xÇ`G©[9]¼‚l]­{ÀìHe{ž.ú*t‘ÿœn}á¬@+ðowÄþ•ÓÆ
ô°W¶k*óym¬à2ªHä´±=*ßCY^Dëð3ØŸÕK·*´a½BQv ±
9ŽÁ®CG"UÈÁf1’ñºTÑÊI#°ù@pS‚¸HƒhÝ>€éþâ—¤áz¼ É~b lü|b Œãœx™ÖèøÄ@Ã8ÑJ •ÀÃö è a8ES6‡Z‡û`×áêBô°öÝnP¼­#Æc8J´€™
u=Ý+ºûÅBV—þ6’×6ÂÆwÄ¯l„qìˆ‰×iîˆû?Å±#&Z	`Ý§B¯Ÿ	C’öT@XÞ]ù†0¡ŠØ€
`GúÔ×A¼C°£¬„–SD`/­:|Å—´"ˆÖà]Ø‘VŸ§?5ñø²cØMh€°ñ©É&4@¨"5¹ªˆW?p vjuCô°	¶ƒ‹ˆÖPE©îÇk*Š²5o  ÂÆ×T¼ãXSA¼ú€¯©xÆp A´€uHÜ(íC¸ÏÇ–]Û‚¶@¼;bâršØ‚‡`«{6K^ÄkX;ÛS<ê‡³ä4±–·ÈV÷€“´&ˆÖpT‹þù¦s5ÑM”ž×–d¾!l#»#C9QlCÛZÅ…ÄFÛÚÙ–ö*2c9Q6Ö?ýÎseëëÒûlCeX5Étì¹œÓ£Ô ô.zŒzc:ëìÝlÎ ùÕŠÏ¼˜õò…ÙñÏ?þþÃ±}0KçðÏç¾Èò'¹Y‘êÍæuk¶r/á™l…æò;g#Ï=ý¬ŸðÏÖªÎi£o”r«~U{ÖÎìžøYS*|Wþù¿W‹Ðwä:
§/Ð;Ýà‰vúã/uô  <xœmPËNÃ0Ü¼H›C„Äðm(G õU"·*v\dp’R»pä_øBÄ@×Å`rˆ³3öÎÎl‘ @ a€g„%¤çWùd^ÇƒÑÙÉ)€¿‡lôó‡]ü<¡¯ñíÍå@?ê"Cÿ7Ù”5“N{ï¢¡mÅ›{¬?»”
>'k!˜’ÃY…þR}ûú®]Æo®<¥´ò¾!ãéu>)¨2pgUÇ¬ýLÕËl†ÇÃÝÓsK²ŒŽÈqÅ:ùç}™ÆÈ4Àfa6‹ÁZC‡6¸¯8.@•õÒþKe¬|˜ízŽ­X®¨Vq†ÿË¬5ÓëN×=ÂíTÚÅ uÑZ””J­8Y+f™Ë|lßŠ–>²­óÿ1PÓ  ÄzxœÍ]ÙZÛXºC2	Ø8Œ‰ 	JšyÈPUZ±ePE–\’œ„î›¾8ßy€þÎw®ÎÕy„º;¯Ó/qîºZ¿´²Ë"½mmKäk¼ö¯íI[[NK’Ô"µ¶8ßO8T:÷|eóÍî‡©±{£<r~|Ñùé)Ij&lrð¼‹­ô3)µ¤Z63òLµ•‚%I­ÍOnävmyÏaÁ_iÝZø°UùNËÌšJÞù°ýÏ9HK;ðø¥Šßjs~+¯jŠCÿ_ò¾_Rô/ÓÓS“¿q"«É–U!èðÃ¥zýJÓï•ïÚ¶U›>‹^mþ½Bjð2øeï}-¿WÛ‰?|P¥œª?“ÕÔÝO%MSl+Dqë»…Uô¶àðê­*æÄ¶.ªE¯#ìïLpôZ‘Œ­ÐÛ±Þä“5U¶Bä4QRB±áKçKzÖVÝbV©X4L[Õ÷˜ªkª®°‚l~.Ã¢zdþ²büÙ9Nï€ßÕöí¬¡g•¢"¨	˜ÏD×–Š¸6æý‘sÄÊà«ol¦ZNeo+:+YJ¾¤1Û`ESÕ& d3™iÁÖ ÃlÙúl9?öÓ…&o	/!ö„à¢J8X”³Ÿå=…3o˜TÃK7lÅã-B MÁEçöÙíœbeMµHqÉrˆ#ÚünþwóûÄÆüêË…*2éh 1§ÿe U¶•ov†©96ËVÞ.-e˜Ûu8üß˜óAªéü·(›ŠnåM§yá.a‚Oøü¥øö¤d9yð&ZX^œ­·Þ;åý‘CÄyöJÕZ¿VJNÁ§q†O—óÈKÕì6=¿/›rÖVLöEÉÚNUæWÍclSQXN±eU³Ø'E3¾2§zÞw€ºiïù "¥€¯À_‰²éyÇqNgÃ)VÑTl%7Æ)öÒúÌáû]Ýÿ¥À‡„ÎWs<ÊÞx}F#UÄ‘ug/E5bU«f5Ç)—°Øec&UëS^\u» ²Fm™ã{_a5è>ìï>DË©_ÆŽ¢…¶©„ýÀ1ð1ñÏ¹jM*ap|\”‡S4¥àôHœ‹¬;U;õÔsNuI'Þ©Ùy+KÂ»ÀUðÕØ*Ë”—(.®¯%¦:"\ Ž„¨;‡xùØÐÊÒŸxãRÜ!yu$áð3¢ëËÁÃúRÎåTPWý°b0gXXKÚÀNO%¹
%¡ÓÀ—àÂ‡%¡U(©¸\ 6pÊ¯ByëJR÷
¸¾[]Ùáe„‹«àQÖÜõÕF¤j-€8¢.0,h|]yÒ›[à”˜ÉwûÃmR´CâªRï.RC'·Ð\ òEÖJ²­¸UäžVR˜òÍ¤Y–;W¬ê¼Žº€!œŸ‹ÍQá™ôüibr–T= ±±:½-›{%:ýÕ.NœBüë:Bl”©7p]’7
÷‡˜ÓúúÍ¿°‚|@}sšd–mÛé çÔ|^¡™Dí Ã”±½1²ÐÛ‡ß—¿(LfŽòê7f>÷$ôU„Ÿð5økQ…~å•Ë½*d1«¨dÕ¼ê”òÓ[3¸sL4å,Ä5'Ý‹:nº/´ûD
Ç“à“±uŸHÅp
<ÒÞgðÕË&ë9ôéŽ:sÜéJJï_ƒK×sYMeÎëNÃEW«8¥^G"ÆXb“²ÅéÚóæ$	¼ìïŠ-'IEð*øUQg¸ÓïÒS¥ã]È©á,_Þ¿-ú,·Õ8x#‘À‡àc=Ów€À‰:Ó7Gè_÷Ma^Ý+¸Ü•	~ÜßVm.ÈÙ}÷ê5™²n8e0y³ô†—D.6l)R-u	¼	ìï‰-CIÅ`/xorë"’É€à¢ÏrÊsÒèuÞæÂ‡,š"¥€/Á0›ôE1?…¨™.€›MjÏ85‘Ó³ç­|HÜ+à2ø²è“|²¦³KæmŠ˜zà;»7½r¹¸^ æìvSeíiüËkŽ·ÍºäÂyÊIñ9àmpá}Œš†7¤pxü^lÕ7©¸¼~_ÔO±çüªŠUã~ |þ"±gøp	|)Ö3<\´2,ŸÿÿªÚûFÉæ­²IÝ
ðø;Q*ÏË^ã[ù‡­Ý^¦¸˜îN^W‘v¯_‹-IÅàuðëÉí*’ÌÀxäË˜+ÏòYt•BÑ>¨åtOçÀ0åÌé>*¬iñfÎT·Á[ùÂgÀ%ð(+ì2¥ãnÕCãTf©úž3Î¶ŠrÖ©Œü‡·#ä¥¬Êµ=^Rù+e\éŠ™ã²Ö-	oÖ’ÒÀçàÏcËZRqø<ÒnFðÕfîy’5|	åh°¾ËA½H8#¿h|õþÖ>ÍQ©š=ê/Ñb9%¯êŠ7¬Èšf|u¯£ÐÌ}PT¬iÞ1”‚ð>x¤ýc²ÓP½qï“¼Ko>F~î¢÷û!V
¹æ›F¼7ú‰É†>¶b¸½ºiF—	ý~èáÅ?n§¥8>{Lo!Ž·Ó&Æ³[ˆClã®2dÎ…Ô¥ˆ#¦9RÑ<.ì>´Ž;ôœÓ+¦u­N†q»‚Tv {Á{cwE?œÐŸHWôW`c\q›·æ¯úö±A¶é‡õÃ
ý°Å•@£á´^o–ÛýðC9ÙðÃ@"½1PñFØ,}¨7àãõÆ ü0Ðoô•yCg²iÒo&+îdÜ6€5ÇÁ#¡rÛdÖL¤M+°16ážo„5|Œ×&ƒ°Æ`#l2\Þ„ì™Š¢³´­f?§±î0Ã4õ3÷Ýƒpáð"Î|µ¸HwuËšbÚ»V)›U,kx¤ýï*¸*>%4Uÿì½xøÃS¹]÷ô—OÏþ¡˜5r¸åj—ª8üü—Xöøü³(£ñÏ™‘,X /ÄÞày~s1yÎP6¦ÁùÆÛà¼T ãmpHEPxƒÓSÞà8odYÓ°¬Úš’ÜÌ€¹ØUí¼wÕ¿9YßSLîV†d/?‚ld+cþ^9Ó2[Y¨ŠôøüÈ6…>h
¸¾«—F»à»ÉiSHÖŸ2¸{›¸±#mÊp6¦MéãmSH^*€ñ¶)¤¢(¼MÉ”·)
]AcÊ·¬&dw2Ú¡®¶†
